PremierLigaRussia,2005,Russia,543012.05,675130.24
PremierLigaRussia,2004,Russia,411434.98,523610.46
PremierLigaRussia,2003,Russia,252207.21,327455.98
PremierLigaRussia,2002,Russia,130625.0,173515.86
PremierLigaRussia,2001,Russia,65449.74,88763.99
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLigaUkraine,2018,Ukraine,249182.16,253071.22
PremierLigaUkraine,2014,Ukraine,103305.08,107583.63
PremierLigaUkraine,2013,Ukraine,462949.15,486209.15
PremierLigaUkraine,2012,Ukraine,280034.84,300626.17
PremierLigaUkraine,2011,Ukraine,203946.49,224975.7
PremierLigaUkraine,2010,Ukraine,353650.79,398779.84
PremierLigaUkraine,2009,Ukraine,179784.17,204587.97
PremierLigaUkraine,2008,Ukraine,160486.89,185652.54
PremierLigaUkraine,2007,Ukraine,308566.55,368036.75
PremierLigaUkraine,2006,Ukraine,99663.87,121162.94
PremierLigaUkraine,2005,Ukraine,87570.85,108877.38
PremierLigaUkraine,2004,Ukraine,224056.6,285144.4
PremierLigaUkraine,2003,Ukraine,180275.23,234062.31
PremierLigaUkraine,2002,Ukraine,44198.9,58711.65
PremierLigaUkraine,2001,Ukraine,29537.04,40058.61
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
PrimeraDivisión,2018,Argentina,150843.59,153197.85
PrimeraDivisión,2017,Argentina,183221.48,188583.5
PrimeraDivisión,2016,Argentina,122821.43,127805.98
PrimeraDivisión,2015,Argentina,79215.69,82637.09
PrimeraDivisión,2014,Argentina,122409.24,127479.02
Professionnelle 1,2012,Tunisia Ligue ,40716.98,43710.95
QatarStarsLeague,2018,Qatar,298132.53,302785.58
QatarStarsLeague,2015,Qatar,98756.76,103022.16
QatarStarsLeague,2014,Qatar,461643.84,480763.57
QatarStarsLeague,2013,Qatar,348923.08,366454.05
QatarStarsLeague,2012,Qatar,200694.44,215451.77
QatarStarsLeague,2011,Qatar,234622.64,258814.92
SaudiProfessionalLeague,2018,SaudiArabia,584480.52,593602.69
SaudiProfessionalLeague,2017,SaudiArabia,168260.87,173185.06
SaudiProfessionalLeague,2015,SaudiArabia,132554.11,138279.25
SaudiProfessionalLeague,2014,SaudiArabia,113574.88,118278.77
SaudiProfessionalLeague,2013,SaudiArabia,156947.37,164832.89
SaudiProfessionalLeague,2012,SaudiArabia,158390.8,170037.48
SaudiProfessionalLeague,2011,SaudiArabia,153600.0,169437.91
SaudiProfessionalLeague,2009,SaudiArabia,158163.27,179984.15
ScottishPremiership,2018,Scotland,110450.82,112174.66
ScottishPremiership,2015,Scotland,76500.0,79804.11
ScottishPremiership,2013,Scotland,75854.92,79666.11
ScottishPremiership,2011,Scotland,34468.09,38022.14
ScottishPremiership,2010,Scotland,90691.24,102264.27
ScottishPremiership,2009,Scotland,77892.16,88638.49
ScottishPremiership,2008,Scotland,174077.67,201374.46
ScottishPremiership,2007,Scotland,155087.72,184977.86
ScottishPremiership,2006,Scotland,156864.86,190703.11
ScottishPremiership,2005,Scotland,110751.45,137697.96
ScottishPremiership,2004,Scotland,93391.81,118854.58
ScottishPremiership,2003,Scotland,16206.9,21042.4
SerieA,2018,Italy,963855.42,978898.62
SerieA,2017,Italy,795631.83,818916.18
SerieA,2016,Italy,634300.37,660042.66
SerieA,2015,Italy,506566.01,528445.08
SerieA,2014,Italy,300300.32,312737.75
SerieA,2013,Italy,366056.88,384448.72
SerieA,2012,Italy,443581.5,476198.62
SerieA,2011,Italy,529199.32,583765.81
SerieA,2010,Italy,439345.18,495409.61
SerieA,2009,Italy,554649.03,631170.79
SerieA,2008,Italy,779322.92,901527.07
SerieA,2007,Italy,673901.69,803783.12
SerieA,2006,Italy,437840.14,532289.21
SerieA,2005,Italy,333654.19,414834.32
SerieA,2004,Italy,397495.22,505870.11
SerieA,2003,Italy,332800.79,432095.53
SerieA,2002,Italy,768564.81,1020923.93
SerieA,2001,Italy,1906130.65,2585125.28
SerieA,2000,Italy,1227821.78,1707917.55
SerieB,2018,Italy,59154.76,60078.01
SerieB,2017,Italy,56715.48,58375.27
SerieB,2016,Italy,27027.03,28123.89
SerieB,2015,Italy,40872.41,42637.73
SerieB,2014,Italy,32216.04,33550.32
SerieB,2013,Italy,52771.62,55423.03
SerieB,2012,Italy,17921.48,19239.27
SerieB,2011,Italy,56224.49,62021.88
SerieB,2010,Italy,46692.81,52651.24
SerieB,2009,Italy,41784.17,47548.9
SerieB,2008,Italy,55166.05,63816.54
SerieB,2007,Italy,49624.77,59188.97
SerieB,2006,Italy,40147.06,48807.42
SerieB,2005,Italy,13771.11,17121.7
SerieB,2004,Italy,21984.88,27978.93
SerieB,2003,Italy,39138.24,50815.56
SerieB,2002,Italy,44364.04,58931.02
SerieB,2001,Italy,7126.44,9664.99
SerieB,2000,Italy,10974.36,15265.49
SerieC-GironeA,2002,Italy,1261.83,1676.15
SerieC-GironeA,2001,Italy,11733.33,15912.94
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieC-GironeB,2004,Italy,20154.32,25649.29
SerieC-GironeB,2003,Italy,2271.29,2948.96
SerieC-GironeB,2000,Italy,2312.14,3216.22
SuperLeague,2018,Switzerland,110092.59,111810.84
SuperLeague,2017,Greece,72921.35,75055.41
SuperLeague,2017,Switzerland,100486.73,103427.49
SuperLeague,2016,Greece,56643.03,58941.81
SuperLeague,2016,Switzerland,127341.04,132509.02
SuperLeague,2015,Greece,76666.67,79977.97
SuperLeague,2015,Switzerland,154689.27,161370.44
SuperLeague,2014,Greece,51544.4,53679.2
SuperLeague,2014,Switzerland,122670.81,127751.42
SuperLeague,2013,Switzerland,113037.97,118717.35
SuperLeague,2013,Greece,26595.29,27931.52
SuperLeague,2012,Switzerland,110400.0,118517.85
SuperLeague,2011,Greece,39920.21,44036.44
SuperLeague,2011,Switzerland,48494.62,53494.97
SuperLeague,2010,Greece,45597.19,51415.8
SuperLeague,2010,Switzerland,50523.26,56970.48
SuperLeague,2009,Greece,92475.49,105233.81
SuperLeague,2009,Switzerland,42198.95,48020.9
SuperLeague,2008,Greece,155476.19,179856.12
SuperLeague,2007,Greece,108689.84,129637.69
SuperLeague,2007,Switzerland,86266.67,102892.89
SuperLeague,2006,Greece,42201.26,51304.74
SuperLeague,2006,Switzerland,59289.94,72079.72
SuperLeague,2005,Greece,40646.15,50535.61
SuperLeague,2004,Switzerland,64042.55,81503.4
SuperLeague,2004,Greece,29855.6,37995.56
SuperLeague,2003,Greece,29000.0,37652.47
SuperLeague,2003,Switzerland,25538.46,33158.14
SuperLeague,2002,Greece,38449.2,51074.03
SuperLeague,2002,Switzerland,42105.26,55930.57
SuperLeague,2001,Greece,174512.82,236677.11
SuperLeague,2001,Switzerland,43089.43,58438.58
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SüperLig,2018,Turkey,203895.22,207077.47
SüperLig,2017,Turkey,239887.01,246907.36
SüperLig,2016,Turkey,170822.18,177754.79
SüperLig,2015,Turkey,216546.18,225899.02
SüperLig,2014,Turkey,185043.29,192707.16
SüperLig,2013,Turkey,244643.58,256935.24
SüperLig,2012,Turkey,281468.53,302165.27
SüperLig,2011,Turkey,306904.76,338550.15
SüperLig,2010,Turkey,239497.91,270060.01
SüperLig,2009,Turkey,164672.9,187391.88
SüperLig,2008,Turkey,145569.4,168395.86
SüperLig,2007,Turkey,95477.1,113878.45
SüperLig,2006,Turkey,134187.5,163133.87
SüperLig,2005,Turkey,99082.57,123189.97
SüperLig,2004,Turkey,132035.93,168034.8
SüperLig,2003,Turkey,96787.88,125665.6
SüperLig,2002,Turkey,106470.59,141430.32
SüperLig,2001,Turkey,68395.72,92759.39
SüperLig,2000,Turkey,185810.81,258465.48
TorneoFinal,2013,Argentina,71432.93,75021.94
TorneoFinal,2012,Argentina,63621.62,68299.8
TorneoFinal,2011,Argentina,35474.25,39132.06
TorneoFinal,2010,Argentina,97104.68,109496.11
TorneoFinal,2009,Argentina,42046.51,47847.43
TorneoFinal,2008,Argentina,69872.12,80828.64
TorneoFinal,2007,Argentina,102420.21,122159.71
TorneoFinal,2006,Argentina,132190.48,160706.06
TorneoFinal,2005,Argentina,56795.37,70614.03
TorneoInicial,2014,Argentina,93906.25,97795.53
TorneoInicial,2006,Argentina,66623.38,80995.1
TorneoInicial,2005,Argentina,75740.74,94168.93
UAEArabianGulfLeague,2016,UnitedArabEmirates,121445.09,126373.79
UAEArabianGulfLeague,2015,UnitedArabEmirates,539597.32,562903.04
UAEArabianGulfLeague,2014,UnitedArabEmirates,375035.97,390568.7
UAEArabianGulfLeague,2013,UnitedArabEmirates,304278.07,319565.95
UAEArabianGulfLeague,2012,UnitedArabEmirates,111396.65,119587.79
Virsliga,2001,Latvia,15000.0,20343.24
Virsliga,2001,Latvia,15000.0,20343.24
UAEArabianGulfLeague,2016,UnitedArabEmirates,121445.09,126373.79
UAEArabianGulfLeague,2015,UnitedArabEmirates,539597.32,562903.04
UAEArabianGulfLeague,2014,UnitedArabEmirates,375035.97,390568.7
UAEArabianGulfLeague,2013,UnitedArabEmirates,304278.07,319565.95
UAEArabianGulfLeague,2012,UnitedArabEmirates,111396.65,119587.79
TorneoInicial,2014,Argentina,93906.25,97795.53
TorneoInicial,2006,Argentina,66623.38,80995.1
TorneoInicial,2005,Argentina,75740.74,94168.93
TorneoFinal,2013,Argentina,71432.93,75021.94
TorneoFinal,2012,Argentina,63621.62,68299.8
TorneoFinal,2011,Argentina,35474.25,39132.06
TorneoFinal,2010,Argentina,97104.68,109496.11
TorneoFinal,2009,Argentina,42046.51,47847.43
TorneoFinal,2008,Argentina,69872.12,80828.64
TorneoFinal,2007,Argentina,102420.21,122159.71
TorneoFinal,2006,Argentina,132190.48,160706.06
TorneoFinal,2005,Argentina,56795.37,70614.03
SüperLig,2018,Turkey,203895.22,207077.47
SüperLig,2017,Turkey,239887.01,246907.36
SüperLig,2016,Turkey,170822.18,177754.79
SüperLig,2015,Turkey,216546.18,225899.02
SüperLig,2014,Turkey,185043.29,192707.16
SüperLig,2013,Turkey,244643.58,256935.24
SüperLig,2012,Turkey,281468.53,302165.27
SüperLig,2011,Turkey,306904.76,338550.15
SüperLig,2010,Turkey,239497.91,270060.01
SüperLig,2009,Turkey,164672.9,187391.88
SüperLig,2008,Turkey,145569.4,168395.86
SüperLig,2007,Turkey,95477.1,113878.45
SüperLig,2006,Turkey,134187.5,163133.87
SüperLig,2005,Turkey,99082.57,123189.97
SüperLig,2004,Turkey,132035.93,168034.8
SüperLig,2003,Turkey,96787.88,125665.6
SüperLig,2002,Turkey,106470.59,141430.32
SüperLig,2001,Turkey,68395.72,92759.39
SüperLig,2000,Turkey,185810.81,258465.48
SuperLeague,2018,Switzerland,110092.59,111810.84
SuperLeague,2017,Greece,72921.35,75055.41
SuperLeague,2017,Switzerland,100486.73,103427.49
SuperLeague,2016,Greece,56643.03,58941.81
SuperLeague,2016,Switzerland,127341.04,132509.02
SuperLeague,2015,Greece,76666.67,79977.97
SuperLeague,2015,Switzerland,154689.27,161370.44
SuperLeague,2014,Greece,51544.4,53679.2
SuperLeague,2014,Switzerland,122670.81,127751.42
SuperLeague,2013,Switzerland,113037.97,118717.35
SuperLeague,2013,Greece,26595.29,27931.52
SuperLeague,2012,Switzerland,110400.0,118517.85
SuperLeague,2011,Greece,39920.21,44036.44
SuperLeague,2011,Switzerland,48494.62,53494.97
SuperLeague,2010,Greece,45597.19,51415.8
SuperLeague,2010,Switzerland,50523.26,56970.48
SuperLeague,2009,Greece,92475.49,105233.81
SuperLeague,2009,Switzerland,42198.95,48020.9
SuperLeague,2008,Greece,155476.19,179856.12
SuperLeague,2007,Greece,108689.84,129637.69
SuperLeague,2007,Switzerland,86266.67,102892.89
SuperLeague,2006,Greece,42201.26,51304.74
SuperLeague,2006,Switzerland,59289.94,72079.72
SuperLeague,2005,Greece,40646.15,50535.61
SuperLeague,2004,Switzerland,64042.55,81503.4
SuperLeague,2004,Greece,29855.6,37995.56
SuperLeague,2003,Greece,29000.0,37652.47
SuperLeague,2003,Switzerland,25538.46,33158.14
SuperLeague,2002,Greece,38449.2,51074.03
SuperLeague,2002,Switzerland,42105.26,55930.57
SuperLeague,2001,Greece,174512.82,236677.11
SuperLeague,2001,Switzerland,43089.43,58438.58
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SerieC-GironeB,2004,Italy,20154.32,25649.29
SerieC-GironeB,2003,Italy,2271.29,2948.96
SerieC-GironeB,2000,Italy,2312.14,3216.22
SerieC-GironeA,2002,Italy,1261.83,1676.15
SerieC-GironeA,2001,Italy,11733.33,15912.94
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieB,2018,Italy,59154.76,60078.01
SerieB,2017,Italy,56715.48,58375.27
SerieB,2016,Italy,27027.03,28123.89
SerieB,2015,Italy,40872.41,42637.73
SerieB,2014,Italy,32216.04,33550.32
SerieB,2013,Italy,52771.62,55423.03
SerieB,2012,Italy,17921.48,19239.27
SerieB,2011,Italy,56224.49,62021.88
SerieB,2010,Italy,46692.81,52651.24
SerieB,2009,Italy,41784.17,47548.9
SerieB,2008,Italy,55166.05,63816.54
SerieB,2007,Italy,49624.77,59188.97
SerieB,2006,Italy,40147.06,48807.42
SerieB,2005,Italy,13771.11,17121.7
SerieB,2004,Italy,21984.88,27978.93
SerieB,2003,Italy,39138.24,50815.56
SerieB,2002,Italy,44364.04,58931.02
SerieB,2001,Italy,7126.44,9664.99
SerieB,2000,Italy,10974.36,15265.49
SerieA,2018,Italy,963855.42,978898.62
SerieA,2017,Italy,795631.83,818916.18
SerieA,2016,Italy,634300.37,660042.66
SerieA,2015,Italy,506566.01,528445.08
SerieA,2014,Italy,300300.32,312737.75
SerieA,2013,Italy,366056.88,384448.72
SerieA,2012,Italy,443581.5,476198.62
SerieA,2011,Italy,529199.32,583765.81
SerieA,2010,Italy,439345.18,495409.61
SerieA,2009,Italy,554649.03,631170.79
SerieA,2008,Italy,779322.92,901527.07
SerieA,2007,Italy,673901.69,803783.12
SerieA,2006,Italy,437840.14,532289.21
SerieA,2005,Italy,333654.19,414834.32
SerieA,2004,Italy,397495.22,505870.11
SerieA,2003,Italy,332800.79,432095.53
SerieA,2002,Italy,768564.81,1020923.93
SerieA,2001,Italy,1906130.65,2585125.28
SerieA,2000,Italy,1227821.78,1707917.55
ScottishPremiership,2018,Scotland,110450.82,112174.66
ScottishPremiership,2015,Scotland,76500.0,79804.11
ScottishPremiership,2013,Scotland,75854.92,79666.11
ScottishPremiership,2011,Scotland,34468.09,38022.14
ScottishPremiership,2010,Scotland,90691.24,102264.27
ScottishPremiership,2009,Scotland,77892.16,88638.49
ScottishPremiership,2008,Scotland,174077.67,201374.46
ScottishPremiership,2007,Scotland,155087.72,184977.86
ScottishPremiership,2006,Scotland,156864.86,190703.11
ScottishPremiership,2005,Scotland,110751.45,137697.96
ScottishPremiership,2004,Scotland,93391.81,118854.58
ScottishPremiership,2003,Scotland,16206.9,21042.4
SaudiProfessionalLeague,2018,SaudiArabia,584480.52,593602.69
SaudiProfessionalLeague,2017,SaudiArabia,168260.87,173185.06
SaudiProfessionalLeague,2015,SaudiArabia,132554.11,138279.25
SaudiProfessionalLeague,2014,SaudiArabia,113574.88,118278.77
SaudiProfessionalLeague,2013,SaudiArabia,156947.37,164832.89
SaudiProfessionalLeague,2012,SaudiArabia,158390.8,170037.48
SaudiProfessionalLeague,2011,SaudiArabia,153600.0,169437.91
SaudiProfessionalLeague,2009,SaudiArabia,158163.27,179984.15
QatarStarsLeague,2018,Qatar,298132.53,302785.58
QatarStarsLeague,2015,Qatar,98756.76,103022.16
QatarStarsLeague,2014,Qatar,461643.84,480763.57
QatarStarsLeague,2013,Qatar,348923.08,366454.05
QatarStarsLeague,2012,Qatar,200694.44,215451.77
QatarStarsLeague,2011,Qatar,234622.64,258814.92
Professionnelle 1,2012,Tunisia Ligue ,40716.98,43710.95
PrimeraDivisión,2018,Argentina,150843.59,153197.85
PrimeraDivisión,2017,Argentina,183221.48,188583.5
PrimeraDivisión,2016,Argentina,122821.43,127805.98
PrimeraDivisión,2015,Argentina,79215.69,82637.09
PrimeraDivisión,2014,Argentina,122409.24,127479.02
PremierLigaUkraine,2018,Ukraine,249182.16,253071.22
PremierLigaUkraine,2014,Ukraine,103305.08,107583.63
PremierLigaUkraine,2013,Ukraine,462949.15,486209.15
PremierLigaUkraine,2012,Ukraine,280034.84,300626.17
PremierLigaUkraine,2011,Ukraine,203946.49,224975.7
PremierLigaUkraine,2010,Ukraine,353650.79,398779.84
PremierLigaUkraine,2009,Ukraine,179784.17,204587.97
PremierLigaUkraine,2008,Ukraine,160486.89,185652.54
PremierLigaUkraine,2007,Ukraine,308566.55,368036.75
PremierLigaUkraine,2006,Ukraine,99663.87,121162.94
PremierLigaUkraine,2005,Ukraine,87570.85,108877.38
PremierLigaUkraine,2004,Ukraine,224056.6,285144.4
PremierLigaUkraine,2003,Ukraine,180275.23,234062.31
PremierLigaUkraine,2002,Ukraine,44198.9,58711.65
PremierLigaUkraine,2001,Ukraine,29537.04,40058.61
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
PremierLigaRussia,2018,Russia,419835.53,426388.03
PremierLigaRussia,2017,Russia,486857.14,501105.13
PremierLigaRussia,2016,Russia,374241.49,389429.61
PremierLigaRussia,2015,Russia,142043.01,148177.98
PremierLigaRussia,2014,Russia,301911.26,314415.41
PremierLigaRussia,2013,Russia,978151.52,1027296.88
PremierLigaRussia,2012,Russia,1201636.36,1289994.23
PremierLigaRussia,2011,Russia,895121.95,987419.25
PremierLigaRussia,2010,Russia,702524.27,792172.74
PremierLigaRussia,2009,Russia,399829.93,454992.18
PremierLigaRussia,2008,Russia,586413.5,678367.89
PremierLigaRussia,2007,Russia,519754.1,619926.58
PremierLigaRussia,2006,Russia,448047.62,544698.61
PremierLigaRussia,2005,Russia,543012.05,675130.24
PremierLigaRussia,2004,Russia,411434.98,523610.46
PremierLigaRussia,2003,Russia,252207.21,327455.98
PremierLigaRussia,2002,Russia,130625.0,173515.86
PremierLigaRussia,2001,Russia,65449.74,88763.99
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLeague,2018,England,3985507.25,4047710.31
PremierLeague,2017,England,5166666.67,5317870.4
PremierLeague,2016,England,3980815.35,4142371.81
PremierLeague,2015,England,2961460.45,3089368.75
PremierLeague,2014,England,2202166.06,2293372.39
PremierLeague,2013,England,1728093.46,1814918.23
PremierLeague,2012,England,1550060.0,1664037.91
PremierLeague,2011,England,1219466.67,1345207.61
PremierLeague,2010,England,1406237.42,1585686.08
PremierLeague,2009,England,1221748.97,1390306.7
PremierLeague,2008,England,1958718.54,2265861.48
PremierLeague,2007,England,1980253.7,2361909.05
PremierLeague,2006,England,1239771.17,1507209.49
PremierLeague,2005,England,1207301.2,1501045.05
PremierLeague,2004,England,1324188.48,1685221.19
PremierLeague,2003,England,991851.85,1287781.67
PremierLeague,2002,England,1132525.25,1504391.19
PremierLeague,2001,England,2031489.36,2755138.79
PremierLeague,2000,England,1632108.84,2270286.6
OBOS-ligaen,2001,Norway,17948.72,24342.34
MajorLeagueSoccer,2018,UnitedStates,201578.95,204725.05
MajorLeagueSoccer,2017,UnitedStates,146338.8,150621.44
MajorLeagueSoccer,2016,UnitedStates,125346.26,130433.28
MajorLeagueSoccer,2015,UnitedStates,58490.57,61016.83
MajorLeagueSoccer,2013,UnitedStates,63812.15,67018.28
MajorLeagueSoccer,2002,UnitedStates,4807.69,6386.3
Ligue2,2012,France,100740.74,108148.34
Ligue2,2011,France,74482.76,82162.78
Ligue2,2008,France,31452.15,36384.1
Ligue2,2007,France,36166.67,43137.09
Ligue2,2001,France,3861.39,5236.87
Ligue2,2000,France,4460.09,6204.05
Ligue1,2018,France,1709639.18,1736322.05
Ligue1,2017,France,1981306.53,2039289.94
Ligue1,2016,France,972201.09,1011656.66
Ligue1,2015,France,1054202.9,1099734.93
Ligue1,2014,France,598316.15,623096.4
Ligue1,2013,France,1342792.21,1410258.25
Ligue1,2012,France,913684.21,980868.59
Ligue1,2011,France,788945.69,870295.0
Ligue1,2010,France,540070.18,608988.03
Ligue1,2009,France,834783.95,949954.33
Ligue1,2008,France,754502.92,872815.1
Ligue1,2007,France,727442.53,867642.92
Ligue1,2006,France,627242.42,762548.58
Ligue1,2005,France,564177.22,701445.02
Ligue1,2004,France,437027.86,556181.11
Ligue1,2003,France,411800.77,534666.01
Ligue1,2002,France,263698.11,350283.68
Ligue1,2001,France,550000.0,745918.91
Ligue1,2000,France,951900.45,1324107.06
Ligatha'Al,2016,Israel,47661.54,49595.82
Ligatha'Al,2010,Israel,31560.28,35587.66
LigaNOS,2018,Portugal,193493.53,196513.44
LigaNOS,2017,Portugal,163980.26,168779.18
LigaNOS,2016,Portugal,204828.15,213140.85
LigaNOS,2015,Portugal,168289.7,175558.3
LigaNOS,2014,Portugal,237641.33,247483.63
LigaNOS,2013,Portugal,226070.64,237429.13
LigaNOS,2012,Portugal,127685.39,137074.26
LigaNOS,2011,Portugal,206731.11,228047.45
LigaNOS,2010,Portugal,159554.03,179914.57
LigaNOS,2009,Portugal,153717.95,174925.54
LigaNOS,2008,Portugal,155974.58,180432.65
LigaNOS,2007,Portugal,149176.95,177927.91
LigaNOS,2006,Portugal,61221.95,74428.49
LigaNOS,2005,Portugal,84746.54,105365.9
LigaNOS,2004,Portugal,174241.57,221747.58
LigaNOS,2003,Portugal,130992.65,170075.73
LigaNOS,2002,Portugal,64115.23,85167.53
LigaNOS,2000,Portugal,179032.26,249036.42
LigaMXApertura,2018,Mexico,490569.62,498226.09
Liga1Betano,2017,Romania,34222.22,35223.74
Liga1Betano,2012,Romania,20534.65,22044.59
Liga1Betano,2011,Romania,29235.81,32250.35
Liga1Betano,2010,Romania,41096.41,46340.68
Liga1Betano,2009,Romania,35837.21,40781.46
Liga1Betano,2008,Romania,126739.13,146612.85
Liga1Betano,2007,Romania,118933.65,141855.79
Liga1Betano,2006,Romania,63113.46,76728.03
Liga1Betano,2005,Romania,39525.86,49142.75
Liga1Betano,2004,Romania,35186.92,44780.43
LeagueOne,2010,England,15968.99,18006.78
LeagueOne,2009,England,16794.66,19111.72
LeagueOne,2005,England,17347.42,21568.15
LeagueOne,2004,England,7258.88,9237.98
LeagueOne,2003,England,6695.16,8692.73
LeagueOne,2002,England,21902.99,29094.85
LaLiga2,2018,Spain,46487.52,47213.07
LaLiga2,2017,Spain,34521.38,35531.66
LaLiga2,2009,Spain,25694.82,29239.79
LaLiga2,2008,Spain,75831.06,87721.99
LaLiga2,2007,Spain,25570.29,30498.47
LaLiga2,2003,Spain,6607.14,8578.46
